Age,Years_of_Experience,Salary,Salary_Category
50,29,96076,High
36,1,27140,Low
29,5,47757,Low
42,16,61882,High
40,8,55113,Medium
44,19,76645,High
32,2,35012,Low
32,1,27963,Low
45,14,60151,Medium
57,2,37564,Low
45,22,80827,High
24,1,37733,Low
43,18,64610,High
23,2,38884,Low
45,6,43894,Medium
51,19,76467,High
59,4,47626,Low
23,1,40959,Low
42,8,48311,Medium
54,29,83105,High
33,7,44539,Medium
43,7,48873,Medium
46,3,43289,Low
48,10,57208,Medium
49,10,55828,Medium
37,3,37787,Low
36,14,55137,Medium
24,2,40608,Low
58,33,95445,High
28,7,42530,Medium
42,18,62286,High
30,7,50371,Medium
39,8,54350,Medium
25,1,34052,Low
46,25,89494,High
35,7,42654,Medium
30,3,38102,Low
47,24,75359,High
23,1,35105,Low
41,8,49636,Medium
49,22,75441,High
28,1,32047,Low
29,7,47227,Medium
56,3,36203,Low
35,3,40667,Low
38,1,39149,Low
57,28,82798,High
25,3,41037,Low
23,2,38600,Low
27,2,34291,Low
25,3,36495,Low
50,24,82900,High
39,14,66673,Medium
47,24,87894,High
55,16,68130,High
31,4,39284,Low
57,21,74285,High
35,14,54300,Medium
52,31,93869,High
36,7,48435,Medium
29,8,53168,Medium
35,2,32097,Low
44,7,43616,Medium
42,10,59094,Medium
37,7,39009,Medium
39,1,40271,Low
45,23,81617,High
47,21,72752,High
46,19,72852,High
50,16,67823,High
36,13,57295,Medium
22,1,31815,Low
46,19,64072,High
28,4,36225,Low
30,2,42146,Low
45,2,30316,Low
22,1,32699,Low
29,1,39337,Low
45,15,61807,Medium
32,5,41674,Low
38,11,50683,Medium
29,2,36227,Low
56,2,32273,Low
56,3,38000,Low
54,23,71145,High
26,4,38010,Low
49,20,68040,High
28,5,44654,Low
30,5,49577,Low
29,6,49868,Medium
33,9,52776,Medium
55,34,93482,High
54,22,72179,High
44,12,50249,Medium
45,24,85960,High
58,17,59630,High
56,10,59996,Medium
43,14,61853,Medium
48,23,82695,High
56,32,91852,High
22,1,37658,Low
56,17,59987,High
58,17,66622,High
35,14,60327,Medium
24,1,36738,Low
22,1,35841,Low
26,2,38160,Low
47,13,61829,Medium
35,9,44100,Medium
48,7,45652,Medium
30,9,51632,Medium
36,6,44421,Medium
36,6,42016,Medium
47,11,47769,Medium
34,4,34343,Low
53,26,91114,High
53,26,81358,High
25,1,38921,Low
51,13,63098,Medium
58,34,102769,High
44,23,77780,High
36,5,47200,Low
50,11,53602,Medium
57,6,50286,Medium
34,2,40543,Low
53,32,101987,High
28,5,37349,Low
43,10,56794,Medium
49,4,38699,Low
23,1,28241,Low
27,6,38125,Medium
49,2,39793,Low
49,17,73623,High
41,5,44382,Low
51,25,81764,High
32,6,42101,Medium
49,26,89323,High
46,12,62031,Medium
54,23,85052,High
22,1,39640,Low
48,21,74843,High
34,10,59210,Medium
24,2,29072,Low
27,5,49983,Low
29,3,36472,Low
48,25,85106,High
30,6,42189,Medium
58,27,81472,High
54,12,60238,Medium
45,13,51707,Medium
36,9,44804,Medium
53,21,73704,High
53,7,42713,Medium
45,10,50051,Medium
33,1,37756,Low
23,2,31475,Low
24,1,30610,Low
58,28,85255,High
38,14,67484,Medium
23,2,40015,Low
23,2,36397,Low
49,28,82735,High
44,22,78777,High
58,1,35258,Low
53,19,74253,High
54,26,84979,High
22,1,29428,Low
40,11,59345,Medium
23,2,36426,Low
47,11,55533,Medium
53,32,94249,High
27,4,43966,Low
53,17,64291,High
25,3,33817,Low
32,7,49853,Medium
38,8,50424,Medium
59,35,98874,High
45,22,79593,High
26,2,38686,Low
55,24,87109,High
27,6,41211,Medium
43,22,69661,High
32,5,47075,Low
37,8,54753,Medium
54,33,102811,High
30,4,47788,Low
27,4,43060,Low
37,3,41526,Low
50,3,34374,Low
24,3,40208,Low
41,17,71598,High
57,34,93207,High
40,9,45665,Medium
47,26,79493,High
24,2,35813,Low
